,Sig_2_of_ID_1255,Sig_3_of_ID_208,Sig_1_of_ID_852,Sig_1_of_ID_1760,Sig_2_of_ID_526,Sig_2_of_ID_1760,Sig_3_of_ID_1760,Sig_4_of_ID_1760,Sig_4_of_ID_1176,Sig_6_of_ID_208,Sig_7_of_ID_1788,Sig_1_of_ID_167,Sig_4_of_ID_339,Sig_4_of_ID_1124,Sig_13_of_ID_339,Sig_1_of_ID_14,Sig_5_of_ID_1277,Sig_7_of_ID_167,Sig_1_of_ID_51,Sig_1_of_ID_354,Sig_3_of_ID_51,Sig_1_of_ID_1314,Sig_2_of_ID_560,Sig_4_of_ID_1314,Sig_2_of_ID_1076,Sig_3_of_ID_1076,Sig_4_of_ID_1076,Sig_5_of_ID_1076,Sig_2_of_ID_354,Sig_6_of_ID_1505,Sig_2_of_ID_676,Sig_4_of_ID_676,Sig_3_of_ID_14,Sig_4_of_ID_1788,Sig_3_of_ID_1277,Sig_6_of_ID_1277,Sig_8_of_ID_1277
accelerator_attack_drive_1_max,158.0,1.0,33232.0,4688.0,5388.0,4665.0,4678.0,4676.0,5397.0,5395.0,2424.0,1.0,1.0,2.0,2.0,95.0,613.0,612.0,1395.0,1390.0,11235.0,887.0,887.0,990.0,255.0,255.0,255.0,255.0,32992.0,32990.0,3.0,3.0,15104.0,15098.0,111.0,73.0,41.0
accelerator_attack_drive_1_min,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,75.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,32614.0,32620.0,0.0,0.0,13776.0,13785.0,0.0,0.0,0.0
accelerator_attack_drive_2_max,159.0,1.0,33231.0,4682.0,5376.0,4652.0,4670.0,4663.0,5390.0,5388.0,2423.0,1.0,1.0,2.0,2.0,95.0,613.0,613.0,1395.0,1394.0,11235.0,934.0,934.0,1041.0,255.0,255.0,255.0,255.0,32992.0,32991.0,3.0,3.0,16640.0,16450.0,91.0,60.0,34.0
accelerator_attack_drive_2_min,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,58.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,32624.0,32628.0,0.0,0.0,13637.0,13696.0,0.0,0.0,0.0
accelerator_attack_reverse_1_max,128.0,1.0,32768.0,2738.0,3129.0,2716.0,2721.0,2717.0,3138.0,3137.0,1772.0,1.0,1.0,2.0,2.0,81.0,601.0,597.0,596.0,580.0,4796.0,930.0,930.0,1034.0,255.0,255.0,255.0,255.0,32976.0,32972.0,3.0,3.0,15673.0,15646.0,101.0,67.0,38.0
accelerator_attack_reverse_1_min,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,67.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-2.0,0.0,0.0,0.0,0.0,32768.0,32755.0,0.0,0.0,14531.0,14506.0,0.0,0.0,0.0
accelerator_attack_reverse_2_max,148.0,1.0,32772.0,2743.0,3128.0,2716.0,2720.0,2717.0,3138.0,3137.0,1774.0,1.0,1.0,2.0,2.0,83.0,601.0,600.0,772.0,750.0,6201.0,943.0,943.0,1045.0,255.0,255.0,255.0,255.0,32975.0,32972.0,3.0,3.0,15846.0,15748.0,107.0,71.0,40.0
accelerator_attack_reverse_2_min,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,65.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,32768.0,32741.0,0.0,0.0,14149.0,14096.0,0.0,0.0,0.0
ambient_dyno_drive_basic_long_max,151.0,1.0,33844.0,10776.0,12409.0,10743.0,10804.0,10800.0,12472.0,12469.0,2762.0,1.0,1.0,2.0,2.0,157.0,675.0,676.0,1582.0,1889.0,12738.0,873.0,873.0,898.0,255.0,255.0,255.0,255.0,33145.0,33137.0,3.0,3.0,17086.0,17053.0,103.0,68.0,35.0
ambient_dyno_drive_basic_long_min,79.0,0.0,32532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1445.0,0.0,0.0,1.0,1.0,107.0,623.0,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32463.0,32471.0,0.0,0.0,12999.0,13024.0,19.0,13.0,8.0
