,Sig_1_of_ID_272,Sig_2_of_ID_272,Sig_4_of_ID_272,Sig_1_of_ID_288,Sig_2_of_ID_288,Sig_3_of_ID_288,Sig_4_of_ID_288,Sig_1_of_ID_640,Sig_2_of_ID_640,Sig_3_of_ID_640,Sig_4_of_ID_640,Sig_1_of_ID_656,Sig_2_of_ID_656,Sig_3_of_ID_656,Sig_5_of_ID_656,Sig_5_of_ID_768,Sig_5_of_ID_897,Sig_7_of_ID_897,Sig_1_of_ID_1040,Sig_5_of_ID_1040
S-1-1-benign_generated_max,0.5345382690429688,0.13287353515625,0.1328125,0.4296875,0.4287109375,0.34375,0.6201171875,0.1240234375,0.12451171875,0.124267578125,0.1240234375,0.984375,0.984375,0.984375,0.984375,0.28271484375,0.453125,0.74609375,0.11712646484375,0.90625
S-1-1-benign_generated_min,0.5310211181640625,0.07421875,0.0703125,0.390625,0.39453125,0.3125,0.6123046875,0.11083984375,0.11083984375,0.1103515625,0.110107421875,0.0,0.0,0.0,0.0,0.27374267578125,0.4140625,0.7421875,0.1051025390625,0.4453125
S-1-2-benign_generated_max,0.5348892211914062,0.14849853515625,0.1484375,0.4365234375,0.4365234375,0.34375,0.6201171875,0.125244140625,0.125,0.125,0.124755859375,0.984375,0.984375,0.984375,0.984375,0.291290283203125,0.4609375,0.7421875,0.1182861328125,0.9921875
S-1-2-benign_generated_min,0.5307846069335938,0.0390625,0.0390625,0.3544921875,0.373046875,0.3125,0.6123046875,0.111572265625,0.109619140625,0.111083984375,0.109130859375,0.0,0.0,0.0,0.0,0.2838134765625,0.4296875,0.7421875,0.105712890625,0.0
S-1-3-benign_generated_max,0.5230178833007812,0.1015625,0.1015625,0.4228515625,0.423828125,0.3125,0.5966796875,0.124755859375,0.125,0.125,0.124755859375,0.984375,0.984375,0.984375,0.984375,0.297515869140625,0.4609375,0.7421875,0.11773681640625,0.9921875
S-1-3-benign_generated_min,0.5203628540039062,0.01171875,0.0078125,0.3681640625,0.375,0.3125,0.58984375,0.10888671875,0.10888671875,0.1083984375,0.108154296875,0.0,0.0,0.0,0.0,0.29327392578125,0.421875,0.7421875,0.1058349609375,0.53125
S-1-4-benign_generated_max,0.52325439453125,0.0,0.0,0.369140625,0.373046875,0.34375,0.5947265625,0.1259765625,0.125732421875,0.126220703125,0.1259765625,0.984375,0.984375,0.984375,0.984375,0.29974365234375,0.453125,0.7421875,0.11883544921875,0.6328125
S-1-4-benign_generated_min,0.52142333984375,0.0,0.0,0.34765625,0.34765625,0.3125,0.58984375,0.116455078125,0.116455078125,0.1162109375,0.1162109375,0.0,0.0,0.0,0.0,0.299560546875,0.40625,0.7421875,0.11041259765625,0.15625
S-1-5-benign_generated_max,0.5324249267578125,0.25787353515625,0.2578125,0.4794921875,0.4794921875,0.3125,0.615234375,0.116943359375,0.1162109375,0.11669921875,0.115966796875,0.984375,0.984375,0.984375,0.984375,0.325653076171875,0.4609375,0.75390625,0.110107421875,0.8984375
S-1-5-benign_generated_min,0.5308837890625,0.14453125,0.140625,0.431640625,0.4326171875,0.28125,0.6083984375,0.111083984375,0.11083984375,0.110595703125,0.1103515625,0.0,0.0,0.0,0.0,0.3096923828125,0.4296875,0.75,0.1053466796875,0.4140625
